state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,actions,rewards,dones
4.0,26.0,1.001115,4189632.7083243183,0.0,57920.0,23552.0,162813.0,4131.0,11,1.0,0
4.0,26.0,2.001409,0.0,0.0,56472.0,23552.0,159162.0,3584.0,11,0.0,0
4.0,26.0,3.001332,1048656.756218972,1.0,39096.0,193536.0,160347.0,2993.0,7,0.0293038181752384,0
4.0,26.0,4.001304,5243026.8791147,0.0,95568.0,323584.0,161090.0,4671.0,11,1.0,0
4.0,26.0,5.000403,7346651.213804476,0.0,208512.0,410624.0,168666.0,4361.0,11,1.0,0
4.0,26.0,6.001292,5238223.51435345,6.0,83984.0,1391616.0,169313.0,7889.0,7,0.3783551137842398,0
4.0,26.0,7.001302,6291393.00063085,3.0,82536.0,1391616.0,165672.0,4719.0,11,0.6671023548384823,0
4.0,26.0,8.001304,5242869.375021532,5.0,75296.0,1390080.0,168103.0,5008.0,7,0.433282405591611,0
4.0,26.0,9.001366,0.0,0.0,75296.0,1391616.0,164390.0,2954.0,11,0.0,0
4.0,26.0,10.001125,6292972.490446262,2.0,72400.0,1391616.0,162939.0,3867.0,10,0.7675774814727379,0
4.0,26.0,11.001378,0.0,0.0,75296.0,1391616.0,161790.0,7246.0,2,-0.0051673099513341,0
4.0,26.0,12.00132,5243184.080135224,5.0,105704.0,1393152.0,167276.0,6373.0,11,0.4498322700333926,0
4.0,26.0,13.001267,6291789.392665987,2.0,315664.0,1391616.0,167286.0,2915.0,1,0.7810127989180387,0
4.0,26.0,14.001119,9438580.89423802,19.0,214304.0,1391616.0,170266.0,6761.0,3,0.5209143469562567,0
4.0,26.0,15.001134,9437042.252129106,21.0,194032.0,1938432.0,173303.0,14846.0,4,0.5951365074758168,0
4.0,26.0,16.001309,7338747.72474719,13.0,179552.0,1848832.0,194927.0,14558.0,11,0.4971713318308223,0
4.0,26.0,17.001315,8388558.00029802,15.0,162176.0,1944576.0,169987.0,5830.0,11,0.5757211789464499,0
4.0,26.0,18.001127,8390185.29652078,5.0,159280.0,1990144.0,172579.0,3694.0,11,0.768326350496974,0
4.0,26.0,19.001361,8386645.459249913,17.0,72400.0,1981440.0,175508.0,3737.0,11,0.545356176786318,0
4.0,26.0,20.000485,7346467.575124717,12.0,153488.0,1977344.0,161659.0,8353.0,11,0.5110040375022015,0
4.0,26.0,21.001117,0.0,6.0,153488.0,1989120.0,189474.0,8714.0,11,-0.1449730716349757,0
4.0,26.0,22.001302,8387056.287086777,19.0,112944.0,1990144.0,162339.0,5006.0,5,0.4976943865765852,0
4.0,26.0,23.001131,7341287.40218096,5.0,112944.0,1990144.0,169513.0,10015.0,11,0.6560415807847532,0
4.0,26.0,24.001112,0.0,7.0,108600.0,1990144.0,170643.0,4708.0,11,-0.1674151860386557,0
4.0,26.0,25.001125,8388499.001416307,3.0,111496.0,1988608.0,177021.0,13670.0,2,0.8048857829990352,0
4.0,26.0,26.001305,7338710.98779016,11.0,105704.0,1989120.0,158629.0,4254.0,7,0.5284098446836443,0
4.0,26.0,27.001286,0.0,1.0,130320.0,1988608.0,218126.0,49444.0,7,-0.0248551182579462,0
4.0,26.0,28.001315,8388365.007038985,9.0,97016.0,1985024.0,167954.0,3132.0,8,0.6788407617085211,0
4.0,26.0,29.00113,0.0,2.0,95568.0,1987584.0,156118.0,3465.0,9,-0.0495876999729056,0
4.0,26.0,30.001229,7339305.82185076,8.0,97016.0,1990144.0,160564.0,5193.0,3,0.5769181218527604,0
4.0,26.0,31.00111,0.0,1.0,97016.0,1990144.0,159695.0,4823.0,11,-0.0248551182579462,0
4.0,26.0,32.001284,8387148.254062303,2.0,95568.0,1990144.0,193277.0,7979.0,11,0.839152612650643,0
4.0,26.0,33.001411,0.0,13.0,73848.0,1987584.0,162006.0,6595.0,11,-0.2847444739656076,0
4.0,26.0,34.0013,8389539.10333743,0.0,73848.0,1987584.0,162589.0,3852.0,10,0.993723557676318,0
4.0,26.0,35.001287,0.0,0.0,73848.0,1990144.0,162498.0,4460.0,11,0.0,0
4.0,26.0,36.001226,7340479.589792035,3.0,62264.0,1991680.0,166499.0,5814.0,5,0.7709567595119978,0
4.0,26.0,37.00131,0.0,1.0,62264.0,1990144.0,162940.0,2537.0,11,-0.0275962367624857,0
4.0,26.0,38.001267,0.0,0.0,62264.0,1990144.0,161216.0,5453.0,11,0.0,0
4.0,26.0,39.001286,8388449.003013673,1.0,55024.0,1988608.0,158003.0,3175.0,11,0.9650796894289644,0
4.0,26.0,40.001213,0.0,1.0,55024.0,1988608.0,162500.0,4863.0,11,-0.0349081507238091,0
4.0,26.0,41.001276,0.0,0.0,57920.0,1990144.0,161094.0,4457.0,3,-0.0045440386262752,0
4.0,26.0,42.001392,7339180.723740078,0.0,66608.0,1988608.0,171101.0,10002.0,11,0.8749044641967822,0
4.0,26.0,43.001255,0.0,0.0,162176.0,1990144.0,172332.0,3501.0,11,0.0,0
4.0,26.0,44.00132,8388063.03540584,5.0,114392.0,1988608.0,173854.0,3442.0,1,0.7993391290490429,0
4.0,26.0,45.001119,0.0,4.0,110048.0,1990144.0,174004.0,5579.0,11,-0.1595202501085133,0
4.0,26.0,46.001413,7337874.884127586,8.0,104256.0,1990144.0,200304.0,17940.0,11,0.5471658955315921,0
4.0,26.0,47.001311,0.0,5.0,88328.0,1990144.0,170642.0,5944.0,11,-0.2271860219039707,0
4.0,26.0,48.00112,8390210.305997634,2.0,88328.0,1990144.0,173187.0,6753.0,11,0.8935456389960372,0
4.0,26.0,49.001139,0.0,0.0,108600.0,1990144.0,178749.0,5475.0,11,0.0,0
4.0,26.0,50.001366,8386704.4320613565,6.0,73848.0,1990144.0,181525.0,22056.0,11,0.7142783482695063,0
4.0,26.0,51.001286,0.0,3.0,72400.0,1990144.0,169811.0,2404.0,11,-0.1567058741547219,0
4.0,26.0,52.00126,7340222.754957268,1.0,86880.0,1990144.0,172982.0,4536.0,11,0.8210776757114244,0
4.0,26.0,53.000646,0.0,2.0,114392.0,1990144.0,175790.0,3379.0,11,-0.1372343109050463,0
4.0,26.0,54.001418,0.0,14.0,98464.0,1990656.0,192904.0,16904.0,11,-0.4530575402220931,0
4.0,26.0,55.001298,8389614.62077854,3.0,94120.0,1988608.0,166839.0,6323.0,11,0.8440772062726611,0
4.0,26.0,56.001129,8390025.739568453,3.0,83984.0,1990144.0,172202.0,6041.0,11,0.8440796564800942,0
4.0,26.0,57.001127,0.0,2.0,81088.0,1988608.0,161762.0,4864.0,11,-0.1058993445659192,0
4.0,26.0,58.001271,0.0,0.0,81088.0,1988608.0,168941.0,4380.0,11,0.0,0
4.0,26.0,59.00119,7340626.610665076,0.0,104256.0,1990144.0,160473.0,7980.0,2,0.8661728315044348,0
4.0,26.0,60.001119,8389203.54227703,0.0,385168.0,1988608.0,165182.0,8743.0,11,0.9999009032005154,0
4.0,26.0,61.00112,9437175.000008583,6.0,276568.0,1991680.0,168280.0,2676.0,6,0.7157982157062676,0
4.0,26.0,62.000192,18891899.39386553,0.0,276568.0,1990144.0,176309.0,1696.0,2,0.99,0
4.0,26.0,63.00112,9428433.99539207,6.0,270776.0,1987584.0,160408.0,5060.0,9,0.6672127931293059,0
4.0,26.0,64.001103,10485938.12802592,4.0,327248.0,1647616.0,169136.0,2741.0,3,0.7443350707926059,0
4.0,26.0,65.00111,9437117.625466837,6.0,280912.0,1915392.0,167306.0,4139.0,11,0.5810937640439621,0
4.0,26.0,66.001118,10485676.250668908,5.0,280912.0,1928192.0,173676.0,3126.0,6,0.6670881114653118,0
4.0,26.0,67.001116,19922984.375081822,7.0,334488.0,1986048.0,158110.0,3254.0,8,0.6575400109485132,0
4.0,26.0,68.001113,10485791.250093132,9.0,443088.0,1990144.0,173504.0,3619.0,6,0.2008108940257818,0
4.0,26.0,69.001163,54523228.63602847,22.0,674768.0,1497088.0,181486.0,2705.0,11,0.5543132661326406,0
4.0,26.0,70.001115,25167031.55794073,36.0,645808.0,3660288.0,166259.0,1958.0,11,0.4906308505092297,0
4.0,26.0,71.001425,26206277.517515957,30.0,209960.0,4514816.0,170546.0,7574.0,9,0.5769462429398983,0
4.0,26.0,72.001148,0.0,75.0,657392.0,4630016.0,452191.0,6488.0,1,-0.484185905543769,0
4.0,26.0,73.001408,28304193.03829664,148.0,364896.0,4537856.0,231943.0,4998.0,4,0.4594808981142367,0
4.0,26.0,74.001417,0.0,321.0,266432.0,4186112.0,235940.0,27813.0,8,-0.4832474788480617,0
4.0,26.0,75.001147,27270339.238140862,25.0,288152.0,4783104.0,168369.0,4785.0,11,0.8421925624251032,0
4.0,26.0,76.001114,0.0,9.0,275120.0,4783104.0,171081.0,4146.0,11,-0.0285132744787639,0
4.0,26.0,77.001382,0.0,21.0,298288.0,4532224.0,193608.0,9170.0,11,-0.0662120759376627,0
4.0,26.0,78.001114,25172569.807758316,25.0,285256.0,4552192.0,215694.0,8089.0,4,0.7513582159020176,0
4.0,26.0,79.001283,0.0,29.0,348968.0,4783104.0,172476.0,5456.0,7,-0.0909523134301092,0
4.0,26.0,80.001421,25162350.479499903,29.0,92672.0,4546560.0,197874.0,7594.0,11,0.7586923745827148,0
4.0,26.0,81.001115,0.0,19.0,221544.0,4664832.0,165605.0,7649.0,11,-0.0599699937511705,0
4.0,26.0,82.001305,0.0,12.0,205616.0,4622848.0,167903.0,5683.0,5,-0.0529237031285697,0
4.0,26.0,83.001307,25165773.000103354,13.0,204168.0,4783104.0,181248.0,9373.0,4,0.7886228808141544,0
4.0,26.0,84.001118,0.0,21.0,175208.0,4576768.0,170194.0,3877.0,6,-0.0662120759376627,0
4.0,26.0,85.001119,0.0,6.0,175208.0,4742656.0,169299.0,4041.0,11,-0.0190203130474132,0
4.0,26.0,86.001136,25165395.00731301,10.0,166520.0,4622848.0,166501.0,3321.0,11,0.8180741335335805,0
4.0,26.0,87.001126,0.0,5.0,196928.0,4783104.0,330885.0,40270.0,5,-0.0408525981125526,0
4.0,26.0,88.00129,0.0,15.0,163624.0,4676608.0,175278.0,4151.0,3,-0.0611796241153654,0
4.0,26.0,89.00113,0.0,21.0,141904.0,4733952.0,162790.0,3607.0,11,-0.0662120759376627,0
4.0,26.0,90.001322,26209366.59164677,19.0,131768.0,4651520.0,166509.0,3582.0,1,0.8945095203372828,0
4.0,26.0,91.001298,0.0,19.0,101360.0,4783104.0,166887.0,4929.0,11,-0.0599699937511705,0
4.0,26.0,92.001316,0.0,4.0,99912.0,4673536.0,165045.0,3997.0,11,-0.0126836088119659,0
4.0,26.0,93.001112,0.0,9.0,94120.0,4783104.0,164578.0,2801.0,11,-0.0995492761027379,0
4.0,26.0,94.001292,0.0,6.0,95568.0,4762624.0,178347.0,7547.0,11,-0.098687660112452,0
4.0,26.0,95.0013,0.0,5.0,94120.0,4765184.0,169255.0,8878.0,4,-0.0956905068888996,0
4.0,26.0,96.001286,25166176.50493757,3.0,86880.0,4783104.0,163597.0,3827.0,2,0.9378804859439428,0
4.0,26.0,97.001126,0.0,1.0,111496.0,4781568.0,159582.0,6136.0,1,-0.0178480987810771,0
4.0,26.0,98.001113,0.0,1.0,166520.0,4783104.0,160156.0,3541.0,11,-0.0166604965694114,0
4.0,26.0,99.001137,0.0,11.0,189688.0,4783104.0,172023.0,6733.0,3,-0.2391697538375433,0
4.0,26.0,100.001113,25166428.514520846,14.0,178104.0,4677120.0,165716.0,6395.0,11,0.7167229480793863,0
4.0,26.0,101.001123,0.0,17.0,162176.0,4782080.0,169102.0,2483.0,11,-0.3242562571069199,0
4.0,26.0,102.001108,0.0,2.0,222992.0,4783104.0,157915.0,4226.0,11,-0.0453297388885201,0
4.0,26.0,103.001115,25165647.0012449,6.0,196928.0,4781568.0,157919.0,6376.0,11,0.8648208437893559,0
4.0,26.0,104.001128,0.0,4.0,191136.0,4781568.0,158819.0,3108.0,9,-0.0982094355128485,0
4.0,26.0,105.001307,0.0,2.0,233128.0,4783104.0,166609.0,2773.0,11,-0.0495876999729056,0
4.0,26.0,106.00112,25170530.379997853,4.0,199824.0,4744192.0,162213.0,4546.0,4,0.8797724048877998,0
4.0,26.0,107.001127,0.0,1.0,196928.0,4783104.0,158458.0,5965.0,1,-0.0258781061981227,0
4.0,26.0,108.001118,0.0,8.0,189688.0,4741120.0,165957.0,3488.0,6,-0.1891224561448103,0
4.0,26.0,109.001293,25161420.770561792,3.0,198376.0,4779008.0,159344.0,7356.0,11,0.9231369662954207,0
4.0,26.0,110.001128,0.0,9.0,195480.0,4783104.0,168236.0,5764.0,1,-0.2338466022928843,0
4.0,26.0,111.001295,0.0,5.0,198376.0,4698112.0,165668.0,2642.0,10,-0.1592752157627507,0
4.0,26.0,112.001324,25165095.02111696,12.0,188240.0,4705792.0,179488.0,6372.0,11,0.6701462189354837,0
4.0,26.0,113.001135,0.0,8.0,182448.0,4782080.0,167279.0,3729.0,8,-0.2419456193096924,0
4.0,26.0,114.00138,0.0,7.0,209960.0,4781568.0,164198.0,4765.0,11,-0.2158752279479865,0
4.0,26.0,115.001122,25172319.17594055,14.0,189688.0,4700672.0,169330.0,3540.0,5,0.6110861610080897,0
4.0,26.0,116.001151,0.0,3.0,189688.0,4780544.0,157643.0,3426.0,7,-0.0977357616086116,0
4.0,26.0,117.001416,0.0,4.0,195480.0,4614144.0,159161.0,4930.0,11,-0.1290288453231093,0
4.0,26.0,118.00113,25173023.058809053,3.0,194032.0,4782080.0,163660.0,2722.0,11,0.9022642383913884,0
4.0,26.0,119.001136,0.0,15.0,228784.0,4726784.0,160708.0,8855.0,1,-0.3677882739772422,0
4.0,26.0,120.001116,0.0,12.0,185344.0,4664832.0,162767.0,4361.0,1,-0.3189354848368221,0
4.0,26.0,121.00112,25165722.000413418,11.0,182448.0,4782080.0,164687.0,4426.0,11,0.6879296095652486,0
4.0,26.0,122.00019,0.0,15.0,189688.0,4756992.0,171716.0,5353.0,4,-0.3866042840574142,0
4.0,26.0,123.001117,0.0,9.0,192584.0,4760064.0,177109.0,9258.0,11,-0.2549149868676282,0
4.0,26.0,124.00129,25161471.75281985,19.0,199824.0,4781568.0,161780.0,6901.0,4,0.5669861632344587,0
4.0,26.0,125.001121,0.0,10.0,194032.0,4783104.0,164380.0,5406.0,11,-0.2746170637013349,0
4.0,26.0,126.001152,0.0,13.0,202720.0,4783104.0,169655.0,5209.0,8,-0.3327074455173983,0
4.0,26.0,127.00117,0.0,10.0,185344.0,4780544.0,156825.0,3723.0,11,-0.2746170637013349,0
4.0,26.0,128.001154,25166226.00642167,12.0,179552.0,4690432.0,162203.0,6924.0,11,0.6849602984272877,0
4.0,26.0,129.001112,0.0,6.0,202720.0,4781568.0,157484.0,6999.0,6,-0.1771578146021657,0
4.0,26.0,130.001151,0.0,5.0,201272.0,4783104.0,163525.0,5293.0,11,-0.1496005737911719,0
4.0,26.0,131.001328,25161369.78851033,5.0,202720.0,4784128.0,163341.0,10051.0,11,0.8499630513901618,0
4.0,26.0,132.001376,0.0,20.0,191136.0,4639232.0,372823.0,30207.0,11,-0.3802724238426979,0
4.0,26.0,133.001301,0.0,3.0,133216.0,4783104.0,171706.0,5685.0,5,-0.0933110093300828,0
4.0,26.0,134.001372,0.0,14.0,194032.0,4713984.0,181509.0,8991.0,2,-0.3116292919081085,0
4.0,26.0,135.000219,26244659.88941794,39.0,181000.0,4783104.0,172789.0,6411.0,9,0.5278268985004373,0
4.0,26.0,136.001121,0.0,9.0,157832.0,4783104.0,170536.0,4871.0,2,-0.2013603753184642,0
4.0,26.0,137.001138,0.0,11.0,186792.0,4622848.0,168715.0,2864.0,11,-0.2315062060106975,0
4.0,26.0,138.00112,0.0,24.0,165072.0,4700160.0,166793.0,2719.0,6,-0.3657715260961209,0
4.0,26.0,139.001116,25165924.500401348,20.0,225888.0,4783104.0,174113.0,5775.0,7,0.6724460293774732,0
4.0,26.0,140.001413,0.0,11.0,117288.0,4783104.0,179289.0,10567.0,8,-0.2014828218405204,0
4.0,26.0,141.001303,0.0,2.0,117288.0,4783104.0,170658.0,6352.0,6,-0.0387570473488052,0
4.0,26.0,142.001368,0.0,14.0,99912.0,4781568.0,175194.0,3226.0,6,-0.2478877812524869,0
4.0,26.0,143.001295,0.0,6.0,99912.0,4783104.0,167546.0,6498.0,7,-0.1144411742139637,0
4.0,26.0,144.001317,0.0,0.0,99912.0,4783104.0,174860.0,7135.0,11,0.0,0
4.0,26.0,145.001134,25170429.842805948,8.0,115840.0,4783104.0,182268.0,14874.0,4,0.8273430115521174,0
4.0,26.0,146.001412,0.0,13.0,98464.0,4772864.0,177966.0,2601.0,2,-0.2429631449014329,0
4.0,26.0,147.001324,0.0,0.0,97016.0,4783104.0,157589.0,3733.0,11,0.0,0
