state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,actions,rewards,dones
4.0,26.0,148.001388,0.0,2.0,94120.0,4781568.0,158598.0,3829.0,8,-0.0387570473488052,0
4.0,26.0,149.001293,0.0,0.0,99912.0,4783104.0,158708.0,4586.0,11,0.0,0
4.0,26.0,150.001224,0.0,1.0,99912.0,4781568.0,165081.0,5785.0,6,-0.0194077201022723,0
4.0,26.0,151.001244,25165320.010093488,0.0,99912.0,4783104.0,160797.0,3659.0,2,0.987691373478453,0
4.0,26.0,152.001142,0.0,0.0,123080.0,4781568.0,165159.0,2251.0,11,0.0,0
4.0,26.0,153.001157,0.0,0.0,246160.0,4783104.0,159299.0,2823.0,11,0.0,0
4.0,26.0,154.001148,25166050.502038587,18.0,260640.0,4746752.0,170285.0,2890.0,7,0.6958214323135243,0
4.0,26.0,155.00112,0.0,4.0,254848.0,4783104.0,172890.0,2450.0,11,-0.0932358453298703,0
4.0,26.0,156.001121,25165800.00002289,8.0,244712.0,4768768.0,163221.0,4526.0,11,0.8197757094094318,0
4.0,26.0,157.001291,0.0,5.0,182448.0,4783104.0,162038.0,2942.0,6,-0.1157855981823013,0
4.0,26.0,158.00112,0.0,3.0,182448.0,4783104.0,161537.0,6446.0,11,-0.0778945200963105,0
4.0,26.0,159.000189,24139722.67447372,1.0,181000.0,4783104.0,170876.0,3382.0,8,0.9263620574272255,0
4.0,26.0,160.001118,0.0,18.0,260640.0,4783104.0,161905.0,4375.0,6,-0.3692946795011326,0
4.0,26.0,161.001122,0.0,10.0,253400.0,4783104.0,166790.0,4307.0,11,-0.2412799142932393,0
4.0,26.0,162.001363,25159759.461803462,22.0,243264.0,4691968.0,526310.0,7241.0,11,0.5915567998220002,0
4.0,26.0,163.001304,0.0,32.0,176656.0,4585472.0,179309.0,10415.0,11,-0.4383936311814836,0
4.0,26.0,164.001304,0.0,25.0,167968.0,4783104.0,162983.0,5152.0,9,-0.3696120785079232,0
4.0,26.0,165.0014,0.0,13.0,169416.0,4783104.0,201447.0,21113.0,11,-0.2284390338217798,0
4.0,26.0,166.001282,25168794.350552447,19.0,137560.0,4783104.0,199797.0,22228.0,10,0.6912164591327035,0
4.0,26.0,167.001118,0.0,7.0,133216.0,4783104.0,175710.0,7897.0,11,-0.1297884331134372,0
4.0,26.0,168.001299,0.0,23.0,91224.0,4699136.0,195635.0,18043.0,11,-0.3514134900086547,0
4.0,26.0,169.001415,0.0,2.0,89776.0,4783104.0,177255.0,5030.0,1,-0.0428779536139619,0
4.0,26.0,170.001382,0.0,0.0,91224.0,4781568.0,162021.0,6294.0,11,0.0,0
4.0,26.0,171.00124,0.0,7.0,88328.0,4749824.0,178199.0,4538.0,11,-0.1297884331134372,0
4.0,26.0,172.001294,25164465.073384494,17.0,76744.0,4762112.0,205238.0,11313.0,4,0.6957297658838033,0
4.0,26.0,173.001124,0.0,6.0,91224.0,4783104.0,174374.0,6406.0,4,-0.1294739441131276,0
4.0,26.0,174.001308,0.0,8.0,79640.0,4783104.0,176202.0,4495.0,11,-0.1473042459339734,0
4.0,26.0,175.00122,0.0,2.0,79640.0,4783104.0,165116.0,3719.0,11,-0.0378779536139618,0
4.0,26.0,176.001293,0.0,15.0,62264.0,4783104.0,177036.0,7533.0,11,-0.257407791657749,0
4.0,26.0,177.001145,0.0,4.0,66608.0,4783104.0,188717.0,36713.0,11,-0.0753236281288585,0
4.0,26.0,178.001396,0.0,2.0,66608.0,4783104.0,162432.0,4026.0,11,-0.0378779536139618,0
4.0,26.0,179.001412,0.0,0.0,66608.0,4781568.0,158127.0,4180.0,11,0.0,0
4.0,26.0,180.001417,25165698.00063085,9.0,62264.0,4783104.0,167960.0,6204.0,11,0.8355609490047593,0
4.0,26.0,181.001371,0.0,0.0,62264.0,4783104.0,162920.0,5224.0,7,0.0,0
4.0,26.0,182.000484,0.0,1.0,66608.0,4783104.0,162784.0,6095.0,5,-0.0283675375942194,0
4.0,26.0,183.001289,0.0,0.0,66608.0,4781568.0,167732.0,6024.0,11,0.0,0
4.0,26.0,184.001289,0.0,1.0,65160.0,4783104.0,162401.0,4187.0,11,-0.0247322744220013,0
4.0,26.0,185.001307,0.0,1.0,66608.0,4783104.0,161187.0,5055.0,5,-0.0324062613908251,0
4.0,26.0,186.001136,0.0,4.0,66608.0,4783104.0,161911.0,4030.0,6,-0.1075817431231232,0
4.0,26.0,187.001416,0.0,0.0,66608.0,4783104.0,164595.0,2589.0,10,0.0,0
4.0,26.0,188.00142,25165722.000413418,1.0,28960.0,4781568.0,158950.0,5601.0,10,0.9689839744498218,0
4.0,26.0,189.001407,0.0,1.0,66608.0,4781568.0,161665.0,4206.0,11,-0.0310160255501782,0
4.0,26.0,190.001382,0.0,0.0,66608.0,4781568.0,157096.0,3864.0,11,0.0,0
4.0,26.0,191.001266,0.0,0.0,76744.0,4781568.0,154092.0,3027.0,11,0.0,0
4.0,26.0,192.00135,0.0,1.0,98464.0,4783104.0,226831.0,65994.0,9,-0.0483917385973112,0
4.0,26.0,193.001297,0.0,4.0,141904.0,4783104.0,169029.0,6217.0,1,-0.1881994300255866,0
4.0,26.0,194.001272,0.0,15.0,134664.0,4781568.0,161250.0,2496.0,2,-0.3701326110339024,0
4.0,26.0,195.001387,25162929.3329937,8.0,56472.0,4781568.0,173151.0,4213.0,5,0.7438341078034578,0
4.0,26.0,196.001129,0.0,4.0,137560.0,4781568.0,165060.0,4186.0,11,-0.1849682434617156,0
4.0,26.0,197.001131,0.0,8.0,133216.0,4781568.0,163919.0,4823.0,3,-0.332183398539643,0
4.0,26.0,198.001134,0.0,4.0,140456.0,4783104.0,170847.0,8758.0,1,-0.188821207634093,0
4.0,26.0,199.001122,24117536.940961663,9.0,134664.0,4783104.0,163604.0,5349.0,10,0.6067031658708033,0
4.0,26.0,200.001263,0.0,4.0,165072.0,4781568.0,158451.0,5607.0,4,-0.1889778097589147,0
4.0,26.0,201.001307,0.0,2.0,141904.0,4783104.0,165443.0,4424.0,9,-0.0958853154694184,0
4.0,26.0,202.001245,0.0,5.0,136112.0,4781568.0,160010.0,7172.0,11,-0.2252936276918613,0
4.0,26.0,203.000189,0.0,11.0,136112.0,4746752.0,161617.0,3974.0,11,-0.3585475792221349,0
4.0,26.0,204.001281,26185806.2231774,3.0,65160.0,4781568.0,157709.0,3124.0,4,0.8594688533828321,0
4.0,26.0,205.00126,0.0,2.0,123080.0,4781568.0,159207.0,4287.0,4,-0.0859457081622758,0
4.0,26.0,206.001281,0.0,0.0,123080.0,4781568.0,167378.0,7543.0,11,0.0,0
4.0,26.0,207.001219,0.0,2.0,121632.0,4783104.0,164069.0,4774.0,11,-0.0812407456456037,0
4.0,26.0,208.001123,25168240.732062064,1.0,152040.0,4783104.0,164874.0,3128.0,4,0.937130832367722,0
4.0,26.0,209.001142,0.0,6.0,141904.0,4755456.0,181801.0,4660.0,2,-0.2378232497133834,0
4.0,26.0,210.001132,0.0,1.0,140456.0,4782080.0,166002.0,3743.0,11,-0.0408920680733453,0
4.0,26.0,211.001221,0.0,0.0,141904.0,4783104.0,165864.0,4833.0,11,0.0,0
4.0,26.0,212.001297,0.0,1.0,141904.0,4781568.0,162096.0,6522.0,4,-0.0491048787857071,0
4.0,26.0,213.001131,25170002.193575688,1.0,166520.0,4781568.0,161113.0,3325.0,5,0.9321444549007388,0
4.0,26.0,214.001313,0.0,3.0,140456.0,4783104.0,161359.0,2457.0,11,-0.1442960188902934,0
4.0,26.0,215.001336,0.0,9.0,139008.0,4781568.0,168598.0,5715.0,6,-0.355965623343309,0
4.0,26.0,216.00112,24122458.6255328,3.0,163624.0,4783104.0,164666.0,5361.0,5,0.7882439581052417,0
4.0,26.0,217.00112,0.0,2.0,183896.0,4781568.0,161578.0,3912.0,3,-0.104225500204322,0
4.0,26.0,218.00114,0.0,3.0,179552.0,4783104.0,181781.0,8723.0,11,-0.1442960188902934,0
4.0,26.0,219.001288,0.0,4.0,175208.0,4781568.0,158995.0,4574.0,8,-0.1882776023939374,0
4.0,26.0,220.001132,25169750.11241604,13.0,160728.0,4783104.0,171634.0,3356.0,11,0.6024233048083162,0
4.0,26.0,221.001293,0.0,9.0,121632.0,4783104.0,170436.0,2327.0,11,-0.3157182693537127,0
4.0,26.0,222.001321,0.0,1.0,120184.0,4781568.0,163570.0,6090.0,10,-0.0412284913814889,0
4.0,26.0,223.001384,0.0,0.0,121632.0,4783104.0,158566.0,4771.0,5,-0.0048391004508129,0
4.0,26.0,224.001304,26216497.04274126,4.0,121632.0,4781568.0,157788.0,4404.0,4,0.7933909249679401,0
4.0,26.0,225.001328,0.0,0.0,121632.0,4781568.0,155666.0,2009.0,1,-0.0003404892315413,0
4.0,26.0,226.001134,0.0,0.0,121632.0,4783104.0,156750.0,4396.0,11,0.0,0
4.0,26.0,227.001121,0.0,12.0,121632.0,4783104.0,163187.0,7473.0,11,-0.3628399187237027,0
4.0,26.0,228.001318,24112496.56128504,0.0,121632.0,4781568.0,156655.0,5663.0,11,0.9559980973379834,0
4.0,26.0,229.001285,0.0,0.0,60816.0,4781568.0,156318.0,4336.0,11,0.0,0
4.0,26.0,230.001312,0.0,1.0,121632.0,4783104.0,160424.0,3582.0,11,-0.0382393595734085,0
4.0,26.0,231.001155,0.0,0.0,121632.0,4780544.0,159783.0,4912.0,11,0.0,0
4.0,26.0,232.000191,0.0,0.0,141904.0,4781568.0,154606.0,3061.0,2,-0.0002847747979844,0
4.0,26.0,233.001161,25141436.655869864,2.0,225888.0,4780032.0,165648.0,3264.0,7,0.9207683772634374,0
4.0,26.0,234.001119,0.0,12.0,351864.0,4624384.0,169711.0,2143.0,11,-0.3628399187237027,0
4.0,26.0,235.001129,27262703.00273368,27.0,334488.0,4728320.0,163905.0,5610.0,3,0.5097596319786727,0
4.0,26.0,236.001157,0.0,17.0,320008.0,4781568.0,163396.0,2703.0,11,-0.3626927915888869,0
4.0,26.0,237.001134,25166403.013321582,28.0,296840.0,4599808.0,162718.0,4914.0,11,0.5776114514073349,0
4.0,26.0,238.00115,0.0,8.0,293944.0,4783104.0,164449.0,5966.0,11,-0.1388577710131212,0
4.0,26.0,239.001113,26215370.348416947,4.0,288152.0,4783104.0,164011.0,4818.0,10,0.9271439303097984,0
4.0,26.0,240.001132,0.0,3.0,350416.0,4777472.0,164870.0,1888.0,11,-0.053272966016323,0
4.0,26.0,241.001135,26214321.87523283,11.0,299736.0,4782080.0,165207.0,4324.0,4,0.791358257267984,0
4.0,26.0,242.00021,0.0,21.0,286704.0,4663296.0,172514.0,2006.0,5,-0.342175350216741,0
4.0,26.0,243.000185,28312259.080158863,31.0,267880.0,4667392.0,160166.0,3114.0,7,0.6065068206574544,0
4.0,26.0,244.001158,0.0,11.0,266432.0,4783104.0,164683.0,5115.0,11,-0.1802056358966477,0
4.0,26.0,245.001125,25166655.02744133,18.0,250504.0,4725248.0,163804.0,8736.0,11,0.6466521650283028,0
4.0,26.0,246.001135,0.0,21.0,183896.0,4780544.0,164248.0,7139.0,11,-0.3085821160578442,0
4.0,26.0,247.001134,0.0,7.0,175208.0,4783104.0,166699.0,3328.0,5,-0.1378121706421757,0
4.0,26.0,248.001162,25165119.019749444,14.0,169416.0,4783104.0,162165.0,8616.0,2,0.6888423713602259,0
4.0,26.0,249.000224,0.0,5.0,143352.0,4783104.0,156136.0,5087.0,11,-0.0849319840518609,0
4.0,26.0,250.001327,0.0,2.0,65160.0,4783104.0,155726.0,3775.0,10,-0.0342515886549376,0
4.0,26.0,251.001299,0.0,1.0,141904.0,4777984.0,160338.0,1785.0,11,-0.0171459330985386,0
4.0,26.0,252.001138,25169876.1523647,2.0,141904.0,4781568.0,200694.0,37953.0,4,0.8672094966869726,0
4.0,26.0,253.001132,0.0,19.0,102808.0,4783104.0,159633.0,3708.0,1,-0.2878376345015767,0
4.0,26.0,254.001415,0.0,12.0,139008.0,4712448.0,171534.0,2298.0,5,-0.2169305448143493,0
4.0,26.0,255.001138,0.0,16.0,125976.0,4764160.0,182243.0,14533.0,11,-0.249842066578887,0
4.0,26.0,256.001136,25165875.000103354,16.0,165072.0,4783104.0,160731.0,4064.0,4,0.6871775474917697,0
4.0,26.0,257.001413,0.0,6.0,133216.0,4783104.0,253811.0,20617.0,6,-0.1302602229177512,0
4.0,26.0,258.001121,0.0,14.0,114392.0,4783104.0,175561.0,8551.0,9,-0.2763366865676723,0
4.0,26.0,259.001335,0.0,18.0,102808.0,4741120.0,171920.0,2949.0,9,-0.3320183851339244,0
4.0,26.0,260.001413,0.0,6.0,97016.0,4733952.0,161441.0,6171.0,11,-0.1302602229177512,0
4.0,26.0,261.001162,0.0,17.0,101360.0,4783104.0,163207.0,5738.0,11,-0.3192258150822372,0
4.0,26.0,262.001374,25160491.13032368,2.0,86880.0,4780544.0,176448.0,8372.0,4,0.9292295479349924,0
4.0,26.0,263.001359,0.0,4.0,121632.0,4783104.0,163399.0,4308.0,11,-0.0982094355128485,0
4.0,26.0,264.001214,0.0,8.0,86880.0,4781568.0,162065.0,3206.0,11,-0.1891224561448103,0
4.0,26.0,265.001215,0.0,1.0,37648.0,4783104.0,163301.0,2196.0,11,-0.0248551182579462,0
4.0,26.0,266.001295,0.0,2.0,83984.0,4783104.0,166386.0,8712.0,11,-0.0523014196997306,0
4.0,26.0,267.001137,0.0,1.0,82536.0,4783104.0,159392.0,3743.0,11,-0.0262226375572724,0
4.0,26.0,268.001128,0.0,2.0,102808.0,4783104.0,164526.0,7468.0,11,-0.0523014196997306,0
4.0,26.0,269.001138,25165572.0025234,3.0,85432.0,4767232.0,164788.0,3193.0,10,0.9218843800726236,0
4.0,26.0,270.001301,0.0,1.0,83984.0,4781568.0,160396.0,2822.0,11,-0.0262226375572724,0
4.0,26.0,271.001253,0.0,0.0,85432.0,4781568.0,157644.0,3411.0,6,0.0,0
4.0,26.0,272.001119,0.0,0.0,133216.0,4783104.0,160209.0,4042.0,5,-0.0066161773485969,0
4.0,26.0,273.001124,0.0,3.0,521280.0,4770304.0,163119.0,3741.0,11,-0.0823456444255102,0
4.0,26.0,274.001118,25165975.500912044,41.0,298288.0,4534784.0,173383.0,7991.0,4,0.4967992528132262,0
4.0,26.0,275.001129,0.0,43.0,99912.0,4536320.0,190109.0,6091.0,11,-0.3852135372624553,0
4.0,26.0,276.000222,25188670.221611638,7.0,293944.0,4783104.0,173370.0,4849.0,11,0.9176223493949116,0
4.0,26.0,277.001161,0.0,14.0,282360.0,4673536.0,164467.0,4059.0,11,-0.1604013182199978,0
4.0,26.0,278.001111,25167082.56293859,28.0,292496.0,4500480.0,199108.0,5222.0,3,0.6940889765659002,0
4.0,26.0,279.00112,0.0,26.0,250504.0,4666368.0,170290.0,7346.0,11,-0.2747194403758833,0
4.0,26.0,280.001158,0.0,14.0,241816.0,4618752.0,162470.0,4993.0,11,-0.1604013182199978,0
4.0,26.0,281.001122,25166730.032618266,12.0,288152.0,4612608.0,175854.0,3565.0,9,0.8611634885577213,0
4.0,26.0,282.001121,0.0,37.0,266432.0,4633088.0,176668.0,6608.0,5,-0.3773421533946755,0
4.0,26.0,283.000188,25189325.4266314,13.0,269328.0,4783104.0,163673.0,4581.0,8,0.8503326804590002,0
4.0,26.0,284.001387,0.0,43.0,101360.0,4781568.0,164796.0,2798.0,11,-0.3759414321052081,0
4.0,26.0,285.001142,25171990.5106415,1.0,214304.0,4783104.0,162876.0,3890.0,11,0.9879748290395732,0
4.0,26.0,286.001396,0.0,27.0,201272.0,4783104.0,174501.0,5525.0,1,-0.2777557763190095,0
4.0,26.0,287.001122,0.0,5.0,251952.0,4783104.0,170869.0,3595.0,3,-0.0674625214301611,0
4.0,26.0,288.001197,25163937.14148164,34.0,182448.0,4783104.0,161330.0,4397.0,2,0.6647703628030123,0
4.0,26.0,289.001136,0.0,1.0,182448.0,4783104.0,161133.0,4083.0,11,-0.0113616802188368,0
4.0,26.0,290.001299,0.0,14.0,182448.0,4783104.0,157612.0,2839.0,11,-0.1539309937088769,0
4.0,26.0,291.001138,25169876.1523647,1.0,182448.0,4781568.0,164114.0,6251.0,4,0.9679058369327508,0
4.0,26.0,292.001308,0.0,7.0,182448.0,4781568.0,159656.0,4356.0,6,-0.0788810835125768,0
4.0,26.0,293.001423,0.0,4.0,241816.0,4783104.0,217437.0,13463.0,5,-0.0703297388885201,0
4.0,26.0,294.001133,25173123.616718013,47.0,120184.0,4733952.0,172624.0,9205.0,2,0.5959166596248353,0
4.0,26.0,295.001125,0.0,7.0,130320.0,4783104.0,162224.0,6838.0,11,-0.0785300678919895,0
4.0,26.0,296.001418,0.0,0.0,175208.0,4783104.0,156556.0,2061.0,2,-0.0010660298176846,0
4.0,26.0,297.001307,0.0,4.0,144800.0,4779008.0,167090.0,8869.0,2,-0.0507492254468641,0
4.0,26.0,298.001226,25167862.665137406,2.0,144800.0,4781568.0,166179.0,4476.0,2,0.9671522416671388,0
4.0,26.0,299.00122,0.0,3.0,143352.0,4730880.0,165612.0,4386.0,11,-0.0338846344785734,0
4.0,26.0,300.001882,0.0,1.0,144800.0,4781568.0,158889.0,3851.0,11,-0.0113102874802005,0
